               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10739,            0.088102,             0.05211,             0.87157,            0.054781,            0.031293,           0.0080669,             0.08039,            0.065117,            0.043311,              0.0829,              0.0019,              0.0019
                   1,            0.085183,            0.090511,            0.038468,             0.55079,             0.19526,            0.045153,            0.013138,            0.081516,            0.069631,            0.032008,            0.064882,           0.0038825,           0.0038825
                   2,             0.07885,            0.076263,            0.030883,             0.61449,             0.29791,             0.11722,            0.040828,            0.071578,            0.045369,            0.025443,            0.046847,           0.0058469,           0.0058469
                   3,            0.077703,            0.068929,            0.026913,             0.79538,             0.14904,             0.10713,            0.031557,            0.082767,            0.038574,            0.020927,            0.028793,           0.0077933,           0.0077933
                   4,            0.081626,            0.064766,            0.023258,              0.6383,             0.32495,             0.17192,            0.050212,            0.070219,            0.037287,            0.017844,            0.010722,           0.0097218,           0.0097218
                   5,            0.071765,            0.063745,             0.02128,             0.65656,             0.37682,             0.23802,            0.079646,            0.068634,            0.035878,             0.01514,            0.009775,            0.009775,            0.009775
                   6,            0.065133,            0.060599,            0.018744,               0.676,             0.34596,              0.2474,            0.091147,            0.061395,             0.03548,            0.013452,            0.009775,            0.009775,            0.009775
                   7,            0.060367,             0.05932,            0.016551,             0.72617,             0.41427,             0.31656,             0.14315,            0.049874,            0.034154,            0.011644,             0.00973,             0.00973,             0.00973
                   8,             0.05574,            0.056177,            0.014486,             0.70598,              0.3497,             0.32278,             0.11638,            0.052797,            0.035329,            0.010189,            0.009685,            0.009685,            0.009685
                   9,            0.051781,            0.055489,            0.013648,              0.6692,               0.521,             0.47042,             0.21361,            0.043693,             0.03301,           0.0096313,             0.00964,             0.00964,             0.00964
                  10,            0.049098,             0.05298,            0.012791,             0.64133,             0.51024,             0.38893,              0.1561,            0.044333,            0.033218,           0.0088203,            0.009595,            0.009595,            0.009595
                  11,            0.048169,            0.055141,            0.011086,             0.66534,             0.53531,             0.44935,             0.20881,            0.044223,            0.032887,           0.0080467,             0.00955,             0.00955,             0.00955
                  12,            0.045912,            0.051622,            0.010696,             0.69838,             0.51533,             0.45364,             0.20708,            0.040857,            0.031764,           0.0078999,            0.009505,            0.009505,            0.009505
                  13,             0.04365,             0.05253,            0.010294,             0.51111,             0.66466,             0.48343,             0.24195,            0.037417,            0.031308,           0.0075848,             0.00946,             0.00946,             0.00946
                  14,             0.04302,            0.050271,           0.0096618,             0.78213,             0.52428,             0.50814,             0.26685,            0.036454,            0.031882,           0.0075058,            0.009415,            0.009415,            0.009415
                  15,            0.041282,            0.049143,           0.0086065,             0.67841,             0.61673,              0.5557,             0.27341,            0.033672,            0.030638,           0.0071762,             0.00937,             0.00937,             0.00937
                  16,            0.040647,            0.048298,           0.0078085,              0.6239,             0.56711,             0.51637,             0.26681,            0.037687,            0.031008,           0.0069191,            0.009325,            0.009325,            0.009325
                  17,            0.040758,            0.047938,           0.0079571,             0.77849,             0.59468,             0.57938,             0.32933,            0.029428,            0.030261,           0.0069721,             0.00928,             0.00928,             0.00928
                  18,            0.037735,            0.046777,           0.0079681,             0.68096,             0.54536,             0.53104,             0.25255,            0.037051,             0.03216,           0.0067665,            0.009235,            0.009235,            0.009235
                  19,            0.037148,            0.046026,           0.0075978,             0.68248,             0.60415,             0.56828,               0.312,            0.030293,            0.031061,           0.0068684,             0.00919,             0.00919,             0.00919
                  20,            0.036846,            0.049074,           0.0074467,             0.66062,             0.61154,             0.53734,             0.27199,            0.036257,             0.03215,           0.0068901,            0.009145,            0.009145,            0.009145
                  21,            0.036989,            0.049361,           0.0072143,             0.75194,             0.59117,             0.57116,             0.31017,            0.030352,            0.031218,            0.006741,              0.0091,              0.0091,              0.0091
                  22,            0.035842,            0.044519,           0.0068099,             0.63629,              0.5913,              0.5404,             0.29884,            0.033677,            0.032019,           0.0068512,            0.009055,            0.009055,            0.009055
                  23,            0.035242,            0.045012,           0.0071506,             0.71745,             0.60195,              0.5657,             0.34687,            0.028663,            0.031312,           0.0068851,             0.00901,             0.00901,             0.00901
                  24,             0.03431,            0.043149,           0.0064773,             0.68288,             0.59742,              0.5539,             0.32221,            0.032977,            0.032402,           0.0069313,            0.008965,            0.008965,            0.008965
                  25,            0.034673,            0.047567,           0.0064727,             0.70083,             0.62001,             0.57564,             0.34482,            0.029246,            0.031568,           0.0064724,             0.00892,             0.00892,             0.00892
                  26,             0.03425,            0.046719,           0.0068643,             0.68623,             0.63037,             0.54841,              0.2933,            0.032252,            0.033053,           0.0069599,            0.008875,            0.008875,            0.008875
                  27,            0.033416,            0.043165,           0.0068535,             0.71128,             0.65079,             0.56378,             0.33194,            0.028711,            0.032104,           0.0069386,             0.00883,             0.00883,             0.00883
                  28,            0.033412,            0.043879,           0.0062048,             0.63052,             0.60686,              0.5328,             0.31188,            0.030294,            0.031756,           0.0064106,            0.008785,            0.008785,            0.008785
                  29,            0.032703,             0.04318,           0.0059023,             0.70413,              0.6283,                0.58,             0.35534,            0.028302,            0.031317,           0.0068455,             0.00874,             0.00874,             0.00874
                  30,            0.032159,            0.044393,           0.0070201,             0.67601,             0.61302,             0.56356,             0.32237,            0.030678,            0.032313,           0.0066204,            0.008695,            0.008695,            0.008695
                  31,            0.032584,            0.045758,            0.005673,             0.64466,             0.57666,             0.54444,             0.33015,            0.028736,             0.03174,           0.0066486,             0.00865,             0.00865,             0.00865
                  32,            0.031378,            0.043751,           0.0057211,             0.69868,             0.59725,             0.57557,             0.31981,            0.029801,            0.031061,            0.006683,            0.008605,            0.008605,            0.008605
                  33,             0.03157,            0.043433,           0.0056831,             0.72727,              0.6375,             0.58224,             0.35708,            0.027499,            0.031672,            0.006662,             0.00856,             0.00856,             0.00856
                  34,            0.030822,            0.042708,           0.0055828,             0.70218,             0.59823,              0.5452,              0.3309,            0.027426,            0.032195,            0.006488,            0.008515,            0.008515,            0.008515
                  35,            0.030427,            0.043803,           0.0056891,             0.71217,             0.59755,             0.56228,             0.34693,            0.025148,            0.031344,           0.0066074,             0.00847,             0.00847,             0.00847
                  36,            0.030308,            0.040386,           0.0051956,             0.74452,             0.60136,              0.5623,             0.35166,            0.027585,            0.032073,           0.0063133,            0.008425,            0.008425,            0.008425
                  37,             0.03027,            0.042437,           0.0058185,             0.75721,             0.58992,             0.58375,             0.36982,            0.026751,            0.032565,           0.0063351,             0.00838,             0.00838,             0.00838
                  38,            0.029326,            0.042184,           0.0054679,             0.78559,             0.57109,             0.58491,             0.33754,            0.028318,            0.032561,            0.006102,            0.008335,            0.008335,            0.008335
                  39,            0.028532,            0.040804,           0.0048156,             0.79435,             0.57888,             0.60092,             0.37974,             0.02689,            0.032138,           0.0060452,             0.00829,             0.00829,             0.00829
                  40,             0.02975,            0.042276,           0.0049161,               0.739,             0.60476,             0.57132,              0.3546,            0.027352,             0.03334,           0.0063938,            0.008245,            0.008245,            0.008245
                  41,            0.027946,            0.041781,           0.0051397,             0.74146,             0.62228,             0.57487,             0.35995,            0.026675,            0.032782,           0.0061539,              0.0082,              0.0082,              0.0082
                  42,            0.028577,            0.040456,           0.0048422,              0.7513,              0.5608,             0.57885,             0.36264,            0.028026,            0.033212,           0.0061207,            0.008155,            0.008155,            0.008155
                  43,            0.029208,            0.042335,           0.0046747,             0.78791,             0.58161,             0.59407,             0.36883,            0.026527,            0.032801,           0.0062447,             0.00811,             0.00811,             0.00811
                  44,            0.029025,            0.041743,           0.0045011,              0.7782,             0.53706,             0.57936,             0.35255,            0.027398,            0.032285,           0.0060795,            0.008065,            0.008065,            0.008065
                  45,            0.028674,            0.040545,           0.0044916,             0.74119,             0.59922,              0.5967,             0.38382,            0.025822,            0.032277,           0.0060169,             0.00802,             0.00802,             0.00802
                  46,            0.028347,            0.041403,            0.004146,             0.71184,             0.60172,             0.56604,             0.35589,            0.027879,            0.033616,           0.0060955,            0.007975,            0.007975,            0.007975
                  47,            0.028307,            0.040972,           0.0038558,             0.73943,             0.60358,             0.57177,             0.35563,            0.027207,            0.033035,           0.0064793,             0.00793,             0.00793,             0.00793
                  48,             0.02735,            0.038116,           0.0043221,             0.76372,             0.55397,             0.55969,             0.35988,            0.027712,            0.033564,           0.0066227,            0.007885,            0.007885,            0.007885
                  49,            0.028247,            0.040478,           0.0039564,             0.76483,             0.57894,             0.58045,             0.38861,            0.023626,            0.031246,           0.0065651,             0.00784,             0.00784,             0.00784
                  50,            0.027268,            0.040363,           0.0039036,             0.76608,             0.54436,             0.57959,             0.35546,            0.028155,            0.032313,           0.0065136,            0.007795,            0.007795,            0.007795
                  51,            0.027717,             0.03712,            0.003361,             0.78184,             0.55218,             0.56681,             0.37358,            0.026083,            0.032519,           0.0065025,             0.00775,             0.00775,             0.00775
                  52,            0.027216,            0.039456,           0.0044717,              0.7256,             0.59755,             0.56374,              0.3608,            0.027059,            0.032893,           0.0064049,            0.007705,            0.007705,            0.007705
                  53,            0.026646,            0.038449,           0.0043991,             0.74739,             0.60594,             0.56622,             0.37447,             0.02488,            0.033507,           0.0064823,             0.00766,             0.00766,             0.00766
                  54,            0.026574,            0.039382,           0.0034829,              0.7814,             0.56724,             0.57672,             0.36223,             0.02543,            0.033232,           0.0059822,            0.007615,            0.007615,            0.007615
                  55,             0.02655,            0.040309,           0.0035923,             0.72937,             0.59335,             0.56728,             0.37045,            0.024177,             0.03393,           0.0065674,             0.00757,             0.00757,             0.00757
                  56,            0.025394,            0.038012,           0.0039139,             0.81673,             0.55241,             0.57709,             0.37925,            0.024105,            0.033095,           0.0062393,            0.007525,            0.007525,            0.007525
                  57,             0.02595,            0.038197,           0.0036443,             0.77585,             0.55592,             0.58685,             0.38376,            0.024512,            0.032792,           0.0059288,             0.00748,             0.00748,             0.00748
                  58,            0.026409,            0.038049,           0.0034155,             0.78903,             0.58989,             0.62683,             0.39486,            0.024861,            0.032804,           0.0063454,            0.007435,            0.007435,            0.007435
                  59,            0.025638,            0.038187,            0.003507,             0.78903,             0.57836,             0.59098,             0.38484,             0.02396,             0.03314,           0.0060883,             0.00739,             0.00739,             0.00739
                  60,            0.025556,            0.038251,           0.0033635,             0.76283,             0.58419,             0.58349,             0.36467,            0.027805,            0.033924,           0.0061695,            0.007345,            0.007345,            0.007345
                  61,            0.025628,            0.039177,            0.003498,              0.7615,             0.60338,             0.60179,             0.38687,            0.024108,            0.033307,           0.0062412,              0.0073,              0.0073,              0.0073
                  62,            0.025759,            0.039409,           0.0030799,             0.74608,             0.64264,             0.61412,             0.37723,            0.026528,            0.033007,            0.006329,            0.007255,            0.007255,            0.007255
                  63,            0.024979,            0.037771,           0.0031061,             0.75037,             0.59831,             0.61881,             0.39536,            0.023999,            0.032946,           0.0059666,             0.00721,             0.00721,             0.00721
                  64,            0.024829,            0.037592,           0.0031091,             0.72483,             0.59179,             0.58729,             0.34651,            0.025981,            0.034971,           0.0059845,            0.007165,            0.007165,            0.007165
                  65,            0.025106,            0.038874,           0.0032145,             0.75042,             0.58591,             0.56926,             0.37274,            0.023696,            0.033995,           0.0062218,             0.00712,             0.00712,             0.00712
                  66,            0.024695,            0.037159,           0.0030001,             0.72966,             0.62248,              0.5657,             0.34939,            0.025033,            0.033535,           0.0061939,            0.007075,            0.007075,            0.007075
                  67,            0.024957,            0.039269,           0.0033153,             0.73602,             0.60578,             0.58831,             0.38848,            0.022971,            0.032341,           0.0063023,             0.00703,             0.00703,             0.00703
                  68,            0.024708,            0.035447,           0.0029844,             0.74736,             0.59785,             0.60535,             0.38661,            0.023812,            0.032276,           0.0058716,            0.006985,            0.006985,            0.006985
                  69,            0.025016,            0.037963,           0.0034589,             0.73953,              0.5982,             0.59054,             0.37912,            0.023384,            0.032776,            0.005756,             0.00694,             0.00694,             0.00694
                  70,            0.024233,            0.038583,            0.003374,             0.74184,             0.58962,             0.57435,             0.36203,            0.025439,            0.035027,           0.0059071,            0.006895,            0.006895,            0.006895
                  71,            0.024129,            0.037296,           0.0034667,             0.74237,             0.58145,              0.5542,             0.37016,            0.023925,            0.034695,           0.0058113,             0.00685,             0.00685,             0.00685
                  72,            0.023542,            0.035608,           0.0029688,             0.76272,             0.57347,             0.58295,             0.37734,            0.025119,            0.033994,           0.0059486,            0.006805,            0.006805,            0.006805
                  73,            0.023523,            0.035995,           0.0026214,               0.792,             0.57272,             0.57761,             0.36853,            0.025481,            0.033731,           0.0057072,             0.00676,             0.00676,             0.00676
                  74,            0.023285,            0.035481,           0.0027194,             0.82312,             0.56563,             0.58609,             0.37667,            0.024397,            0.034888,           0.0055691,            0.006715,            0.006715,            0.006715
                  75,            0.021951,             0.03501,           0.0027931,             0.79959,             0.55052,             0.58617,             0.38865,            0.023723,            0.033831,            0.005909,             0.00667,             0.00667,             0.00667
                  76,            0.023072,            0.036407,           0.0032446,             0.79479,             0.57945,             0.60598,             0.38103,            0.024478,            0.033309,           0.0056236,            0.006625,            0.006625,            0.006625
                  77,            0.023219,            0.036507,           0.0027251,              0.7696,             0.61279,             0.62218,             0.40698,            0.023037,            0.032962,           0.0055641,             0.00658,             0.00658,             0.00658
                  78,            0.022969,            0.037319,            0.002564,             0.77741,             0.55745,             0.57227,             0.37182,            0.024508,              0.0342,           0.0061062,            0.006535,            0.006535,            0.006535
                  79,            0.023192,            0.035622,           0.0025439,             0.77144,             0.59204,               0.583,             0.38209,            0.023051,            0.033524,            0.005938,             0.00649,             0.00649,             0.00649
                  80,            0.022616,            0.035456,           0.0030013,             0.74516,              0.6212,             0.58833,               0.355,            0.024921,            0.034086,           0.0056732,            0.006445,            0.006445,            0.006445
                  81,             0.02322,             0.03583,           0.0027491,             0.75961,             0.59763,              0.5957,             0.40085,            0.023058,            0.033754,            0.005592,              0.0064,              0.0064,              0.0064
                  82,            0.022693,             0.03519,           0.0024632,             0.78843,             0.61992,             0.62069,             0.39537,            0.024809,            0.033774,           0.0054916,            0.006355,            0.006355,            0.006355
                  83,            0.022445,             0.03464,           0.0024783,             0.80159,             0.61422,             0.62444,             0.38952,            0.023986,            0.033128,           0.0052071,             0.00631,             0.00631,             0.00631
                  84,            0.021972,            0.033864,            0.002747,              0.8165,             0.58203,              0.5949,             0.37793,            0.024162,            0.033274,           0.0053715,            0.006265,            0.006265,            0.006265
                  85,            0.022374,            0.034051,           0.0028044,             0.81045,             0.56786,             0.59691,             0.38774,            0.024556,            0.033741,           0.0053825,             0.00622,             0.00622,             0.00622
                  86,            0.021981,            0.034104,            0.002736,             0.74588,             0.60227,             0.58413,             0.37735,            0.024368,            0.034014,           0.0057045,            0.006175,            0.006175,            0.006175
                  87,            0.021983,            0.034878,           0.0023962,              0.7531,              0.6111,             0.60468,             0.39278,             0.02386,            0.033362,            0.006208,             0.00613,             0.00613,             0.00613
                  88,            0.022015,             0.03488,           0.0026246,             0.73106,             0.66371,             0.63218,             0.39193,            0.024176,            0.033782,           0.0062016,            0.006085,            0.006085,            0.006085
                  89,            0.022126,            0.033906,           0.0024443,             0.73613,             0.65563,             0.65974,             0.43104,            0.023181,             0.03464,           0.0057671,             0.00604,             0.00604,             0.00604
                  90,             0.02138,            0.034237,           0.0024713,             0.73318,             0.63603,             0.64918,             0.40602,            0.024476,            0.035304,           0.0059757,            0.005995,            0.005995,            0.005995
                  91,            0.020925,            0.033626,           0.0024985,             0.75059,             0.62388,             0.60709,             0.39621,            0.023459,            0.034908,           0.0060444,             0.00595,             0.00595,             0.00595
                  92,             0.02153,            0.034159,           0.0023913,             0.74053,             0.62868,             0.59431,             0.38254,             0.02393,            0.035241,           0.0058712,            0.005905,            0.005905,            0.005905
                  93,            0.021042,            0.035918,           0.0024146,              0.7691,             0.62148,             0.63664,             0.42217,            0.022598,            0.033634,           0.0059872,             0.00586,             0.00586,             0.00586
                  94,             0.02093,            0.033393,           0.0022782,               0.765,             0.60519,             0.65003,             0.41432,            0.024024,            0.033681,           0.0059196,            0.005815,            0.005815,            0.005815
                  95,            0.021466,            0.033685,           0.0024193,             0.79202,             0.61363,             0.67918,             0.44398,            0.023224,            0.033975,           0.0055187,             0.00577,             0.00577,             0.00577
                  96,            0.021246,            0.035253,           0.0021773,             0.75127,             0.59487,             0.62984,               0.417,            0.023397,            0.034609,           0.0058861,            0.005725,            0.005725,            0.005725
