               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  97,            0.021087,            0.032554,           0.0021308,             0.71898,             0.63479,             0.63228,             0.41901,            0.022769,            0.034201,           0.0063038,             0.00568,             0.00568,             0.00568
                  98,            0.020521,            0.032664,           0.0021115,             0.72046,             0.66951,             0.63379,             0.41935,            0.023369,             0.03406,           0.0062054,            0.005635,            0.005635,            0.005635
                  99,            0.020512,            0.032944,           0.0022735,             0.72353,             0.63053,             0.60495,             0.40893,            0.022367,            0.033897,           0.0059269,             0.00559,             0.00559,             0.00559
                 100,             0.02004,            0.031722,           0.0022296,             0.75387,             0.58583,             0.57479,             0.36286,            0.025108,            0.035493,           0.0061058,            0.005545,            0.005545,            0.005545
                 101,            0.019679,            0.033715,           0.0023764,             0.76577,             0.59753,             0.58463,              0.3839,            0.023476,            0.035179,            0.006152,              0.0055,              0.0055,              0.0055
                 102,            0.020428,            0.031115,           0.0021594,             0.73517,             0.58594,             0.57762,             0.37914,            0.023394,            0.034856,           0.0061901,            0.005455,            0.005455,            0.005455
                 103,            0.020171,            0.032809,           0.0020609,             0.75688,             0.61292,             0.59265,              0.3897,            0.022861,            0.034893,           0.0060551,             0.00541,             0.00541,             0.00541
                 104,             0.01965,            0.031166,           0.0019876,             0.78347,             0.59739,             0.60405,             0.39134,            0.023753,            0.034884,           0.0059914,            0.005365,            0.005365,            0.005365
                 105,            0.019566,            0.031223,           0.0020101,             0.78555,             0.59897,             0.60926,              0.3929,            0.022777,            0.034299,           0.0060238,             0.00532,             0.00532,             0.00532
                 106,            0.019433,            0.031472,           0.0020275,              0.7628,              0.5799,              0.5815,             0.37003,            0.024006,            0.035046,           0.0060661,            0.005275,            0.005275,            0.005275
                 107,            0.019654,            0.031177,           0.0022302,             0.74938,             0.59614,             0.57975,             0.38795,            0.022336,             0.03417,            0.005798,             0.00523,             0.00523,             0.00523
                 108,            0.019939,            0.032884,           0.0021732,             0.76874,              0.5848,             0.59073,              0.3944,            0.023129,            0.034546,           0.0057018,            0.005185,            0.005185,            0.005185
                 109,            0.019449,            0.032399,           0.0019782,             0.78124,             0.58613,             0.59248,             0.40834,            0.022474,            0.035177,           0.0056396,             0.00514,             0.00514,             0.00514
                 110,            0.019478,            0.033492,           0.0021762,             0.79318,             0.57553,             0.61365,             0.39696,            0.023789,            0.034901,           0.0057346,            0.005095,            0.005095,            0.005095
                 111,            0.019256,            0.030885,           0.0018494,             0.80052,             0.56438,             0.65038,             0.43767,            0.022605,             0.03434,           0.0059235,             0.00505,             0.00505,             0.00505
                 112,            0.019368,            0.032614,           0.0019695,             0.80198,             0.56944,             0.62479,             0.41137,            0.023216,            0.034625,           0.0059162,            0.005005,            0.005005,            0.005005
                 113,            0.019037,            0.031576,           0.0018445,             0.79348,             0.57755,             0.64331,             0.43009,            0.022585,            0.034744,           0.0057571,             0.00496,             0.00496,             0.00496
                 114,             0.01819,            0.030917,           0.0019471,             0.80053,              0.5749,             0.63804,             0.42531,            0.022768,            0.035697,           0.0056883,            0.004915,            0.004915,            0.004915
                 115,            0.018697,            0.030681,           0.0019996,             0.78457,             0.58753,             0.64764,             0.43883,            0.021855,            0.035417,           0.0057922,             0.00487,             0.00487,             0.00487
                 116,             0.01835,            0.031031,           0.0019426,             0.76326,             0.61131,             0.63924,             0.42227,             0.02301,            0.035468,           0.0058899,            0.004825,            0.004825,            0.004825
                 117,            0.018435,             0.02892,           0.0019749,             0.76884,              0.6078,             0.60573,             0.40256,             0.02237,            0.034893,            0.006105,             0.00478,             0.00478,             0.00478
                 118,            0.018462,            0.030655,           0.0019645,             0.74429,             0.63556,             0.65084,             0.43638,             0.02264,             0.03449,           0.0056721,            0.004735,            0.004735,            0.004735
                 119,            0.018155,            0.030073,           0.0018539,             0.80266,             0.57738,             0.65589,             0.44654,            0.022678,            0.035047,           0.0053732,             0.00469,             0.00469,             0.00469
                 120,            0.017588,            0.030544,           0.0021398,             0.80833,             0.56619,             0.62731,             0.41354,            0.022823,            0.035759,           0.0053595,            0.004645,            0.004645,            0.004645
                 121,            0.017583,            0.029539,           0.0018083,              0.7849,             0.59395,             0.63327,             0.42952,            0.021997,            0.035203,            0.005345,              0.0046,              0.0046,              0.0046
                 122,            0.017965,            0.030239,           0.0018117,             0.82812,             0.58215,             0.62212,             0.40894,            0.022754,            0.034889,           0.0053192,            0.004555,            0.004555,            0.004555
                 123,            0.018102,            0.032689,            0.001857,             0.81726,             0.59749,             0.62075,             0.42324,            0.021698,            0.034458,           0.0053604,             0.00451,             0.00451,             0.00451
                 124,            0.017928,            0.031624,           0.0019616,             0.80424,             0.59287,             0.61091,             0.39866,            0.022491,            0.035374,           0.0054298,            0.004465,            0.004465,            0.004465
                 125,            0.017563,            0.030499,           0.0017086,             0.78392,             0.61072,             0.61638,             0.40888,            0.021714,            0.034918,           0.0054893,             0.00442,             0.00442,             0.00442
                 126,            0.018136,            0.030967,           0.0018128,             0.74294,             0.61669,             0.59955,              0.3981,            0.021978,            0.034074,           0.0053177,            0.004375,            0.004375,            0.004375
                 127,            0.017122,             0.02956,           0.0017434,             0.77651,             0.56453,             0.59124,             0.40091,            0.021895,            0.034434,           0.0053642,             0.00433,             0.00433,             0.00433
                 128,            0.017727,            0.030228,            0.001817,             0.74774,             0.58139,             0.59885,             0.38787,            0.023375,            0.035122,           0.0051983,            0.004285,            0.004285,            0.004285
                 129,            0.017271,            0.028434,           0.0015621,              0.7584,             0.60028,             0.60569,             0.40621,            0.022272,             0.03569,           0.0051395,             0.00424,             0.00424,             0.00424
                 130,            0.016969,            0.029795,           0.0017535,              0.7223,             0.63922,             0.61068,             0.40161,            0.023687,             0.03683,           0.0053169,            0.004195,            0.004195,            0.004195
                 131,            0.017147,            0.029483,           0.0015818,             0.71954,             0.62286,              0.6265,             0.42872,            0.021878,            0.035854,           0.0056873,             0.00415,             0.00415,             0.00415
                 132,            0.016451,            0.028483,            0.001684,             0.74634,             0.61391,             0.60073,             0.40896,            0.022279,            0.035839,           0.0055283,            0.004105,            0.004105,            0.004105
                 133,            0.016541,            0.027407,           0.0016717,             0.77686,              0.6019,             0.59865,             0.40774,            0.021839,            0.035385,           0.0051943,             0.00406,             0.00406,             0.00406
                 134,            0.016942,            0.029748,           0.0017086,             0.77322,             0.59032,             0.59028,             0.39932,            0.022092,            0.035915,           0.0050005,            0.004015,            0.004015,            0.004015
                 135,            0.016726,            0.028367,           0.0021328,             0.75917,             0.60934,             0.58173,             0.39162,            0.022489,            0.036021,           0.0051163,             0.00397,             0.00397,             0.00397
                 136,            0.017236,            0.031397,           0.0016797,             0.75022,              0.6045,             0.57899,             0.39063,            0.022252,             0.03632,           0.0052219,            0.003925,            0.003925,            0.003925
                 137,            0.016563,            0.029692,           0.0016788,             0.75166,             0.58469,             0.59775,             0.40696,            0.022533,            0.036767,            0.005304,             0.00388,             0.00388,             0.00388
                 138,            0.016729,            0.028636,           0.0017164,             0.74178,             0.58229,             0.58341,             0.39306,            0.022216,             0.03701,            0.005328,            0.003835,            0.003835,            0.003835
                 139,            0.016066,            0.028182,           0.0015298,             0.73152,             0.58262,             0.58122,             0.39559,            0.022226,            0.037057,           0.0055618,             0.00379,             0.00379,             0.00379
                 140,            0.016524,            0.028052,           0.0019041,             0.73946,             0.59207,             0.58911,             0.39689,            0.022347,            0.036808,           0.0055691,            0.003745,            0.003745,            0.003745
                 141,            0.016206,            0.027862,           0.0017694,             0.74808,             0.58849,             0.58877,             0.39231,             0.02274,            0.036858,           0.0056782,              0.0037,              0.0037,              0.0037
                 142,              0.0162,            0.028698,           0.0014904,             0.72864,             0.60667,             0.58267,             0.39121,            0.021681,             0.03625,           0.0057102,            0.003655,            0.003655,            0.003655
                 143,            0.015902,            0.027972,           0.0013296,              0.7357,             0.59348,              0.5848,             0.38231,            0.022375,            0.036353,           0.0056545,             0.00361,             0.00361,             0.00361
                 144,            0.016394,            0.028538,           0.0015684,             0.73529,             0.61693,             0.58755,             0.39555,            0.021647,            0.035913,            0.005529,            0.003565,            0.003565,            0.003565
                 145,            0.015865,             0.02775,            0.001745,             0.74253,             0.62206,             0.58235,             0.38253,            0.022512,            0.036218,           0.0051865,             0.00352,             0.00352,             0.00352
                 146,            0.015691,             0.02797,           0.0013662,             0.76255,             0.61745,             0.58783,             0.39224,            0.021803,            0.036193,           0.0050589,            0.003475,            0.003475,            0.003475
                 147,            0.015716,            0.028793,           0.0014104,             0.74981,             0.61049,             0.56557,             0.38156,            0.022197,            0.036366,           0.0050632,             0.00343,             0.00343,             0.00343
                 148,            0.015778,            0.028516,           0.0013222,             0.74148,             0.59017,             0.55849,             0.37456,            0.022158,            0.036213,           0.0051537,            0.003385,            0.003385,            0.003385
                 149,            0.015027,            0.028008,           0.0015732,              0.7434,              0.6094,             0.56269,             0.37791,            0.022432,            0.036289,           0.0051285,             0.00334,             0.00334,             0.00334
                 150,            0.015127,            0.026281,           0.0013715,             0.73431,              0.5909,             0.57677,             0.38934,            0.021822,            0.035992,           0.0051731,            0.003295,            0.003295,            0.003295
                 151,            0.015514,            0.027726,           0.0015827,             0.73869,             0.61428,             0.59235,             0.39085,            0.022201,            0.035681,           0.0051773,             0.00325,             0.00325,             0.00325
                 152,            0.015012,            0.026706,           0.0013593,             0.76598,             0.60578,             0.58589,             0.39848,             0.02224,            0.035826,           0.0052155,            0.003205,            0.003205,            0.003205
                 153,            0.015586,            0.027218,           0.0019305,             0.76818,             0.61201,             0.59211,             0.39531,            0.022198,            0.035867,           0.0050755,             0.00316,             0.00316,             0.00316
                 154,            0.015071,            0.028352,           0.0014833,              0.7768,             0.60005,             0.59002,             0.40278,            0.021656,            0.036208,           0.0049953,            0.003115,            0.003115,            0.003115
                 155,            0.014758,            0.026502,           0.0015545,             0.78462,              0.6025,             0.59371,              0.3951,            0.022267,            0.036868,           0.0050877,             0.00307,             0.00307,             0.00307
                 156,            0.014884,            0.027186,           0.0016454,             0.77869,             0.59984,              0.6065,             0.41168,            0.021949,            0.036599,            0.005069,            0.003025,            0.003025,            0.003025
                 157,            0.014258,            0.024801,           0.0013486,             0.78143,             0.59638,              0.6062,             0.40847,            0.022203,            0.036795,           0.0050961,             0.00298,             0.00298,             0.00298
                 158,            0.014689,            0.027148,           0.0014762,             0.76603,             0.61001,             0.59694,             0.41122,            0.021608,            0.036622,            0.005061,            0.002935,            0.002935,            0.002935
                 159,            0.014284,            0.024809,            0.001414,             0.75436,             0.60764,              0.5836,             0.39917,            0.021922,             0.03663,           0.0050198,             0.00289,             0.00289,             0.00289
                 160,            0.014391,            0.026916,           0.0013829,             0.75813,             0.60835,             0.57869,             0.39291,            0.021743,            0.037107,           0.0049961,            0.002845,            0.002845,            0.002845
                 161,            0.014255,            0.027525,            0.001495,             0.77755,             0.59282,             0.57878,             0.39175,            0.022565,             0.03771,           0.0050369,              0.0028,              0.0028,              0.0028
                 162,            0.014415,            0.026085,           0.0012788,              0.7824,             0.59354,              0.5834,             0.39626,            0.021845,             0.03701,            0.005167,            0.002755,            0.002755,            0.002755
                 163,            0.014506,            0.026384,           0.0013343,             0.78579,             0.59852,             0.57916,             0.38561,            0.022304,            0.037146,           0.0051704,             0.00271,             0.00271,             0.00271
                 164,            0.013942,            0.025439,           0.0014433,             0.78196,             0.60538,             0.58215,             0.38968,            0.021808,             0.03732,           0.0052158,            0.002665,            0.002665,            0.002665
                 165,            0.014338,            0.025385,            0.001186,             0.76418,             0.60498,             0.57683,             0.38125,            0.022301,            0.038237,            0.005397,             0.00262,             0.00262,             0.00262
                 166,            0.013831,            0.024983,           0.0012736,             0.77149,             0.58919,             0.58198,             0.38799,            0.022257,            0.038872,           0.0055546,            0.002575,            0.002575,            0.002575
                 167,            0.014042,            0.027153,           0.0013853,              0.7734,             0.59574,             0.57884,             0.38283,            0.022535,            0.038822,           0.0054794,             0.00253,             0.00253,             0.00253
                 168,            0.014122,            0.026448,           0.0013029,             0.77523,             0.60225,             0.57356,             0.38517,            0.022065,            0.038558,           0.0053936,            0.002485,            0.002485,            0.002485
                 169,            0.013764,            0.026487,           0.0012993,             0.77288,             0.60097,             0.56912,             0.37557,            0.022399,             0.03819,           0.0053097,             0.00244,             0.00244,             0.00244
                 170,            0.013681,            0.024466,           0.0011477,             0.75881,             0.60825,             0.56979,             0.38147,            0.021665,            0.037498,           0.0054317,            0.002395,            0.002395,            0.002395
                 171,            0.013489,             0.02445,           0.0012649,             0.75213,             0.61112,             0.56547,             0.37768,            0.021988,            0.037509,           0.0055096,             0.00235,             0.00235,             0.00235
                 172,            0.013013,            0.022326,           0.0011757,             0.73567,             0.61584,             0.56338,              0.3811,            0.021749,            0.037354,           0.0054821,            0.002305,            0.002305,            0.002305
                 173,             0.01307,            0.024278,           0.0012039,             0.74066,             0.61555,             0.57312,             0.38914,            0.021924,             0.03782,           0.0055103,             0.00226,             0.00226,             0.00226
                 174,            0.013614,            0.025681,           0.0012875,             0.74468,             0.61083,             0.57449,             0.38975,            0.021853,            0.038368,            0.005637,            0.002215,            0.002215,            0.002215
                 175,            0.013112,            0.024757,           0.0012963,             0.74728,             0.61331,             0.56817,             0.38463,            0.022003,            0.038818,             0.00574,             0.00217,             0.00217,             0.00217
                 176,            0.013193,            0.025672,            0.001417,             0.75454,             0.60224,             0.56712,             0.38105,            0.022133,            0.039162,           0.0056969,            0.002125,            0.002125,            0.002125
                 177,            0.013212,            0.024598,           0.0012027,             0.75059,             0.59745,             0.56075,             0.37648,            0.022223,            0.039488,           0.0057224,             0.00208,             0.00208,             0.00208
                 178,            0.013133,            0.024325,           0.0013311,               0.754,              0.5947,             0.55865,             0.37176,            0.022266,            0.039527,            0.005751,            0.002035,            0.002035,            0.002035
                 179,             0.01286,            0.024824,           0.0011657,             0.74936,             0.59284,             0.55601,             0.37505,             0.02208,            0.039495,           0.0059082,             0.00199,             0.00199,             0.00199
                 180,            0.012804,            0.024433,           0.0013826,              0.7422,             0.59767,             0.55864,             0.37884,            0.021831,            0.039305,           0.0059093,            0.001945,            0.001945,            0.001945
                 181,            0.013189,            0.025433,           0.0011921,             0.75251,             0.59117,             0.56097,             0.37571,            0.022044,            0.039303,           0.0057682,              0.0019,              0.0019,              0.0019
                 182,            0.012696,             0.02588,           0.0012593,             0.76406,             0.60671,              0.5719,             0.38877,            0.021524,              0.0385,           0.0056049,            0.001855,            0.001855,            0.001855
                 183,            0.012702,            0.024913,           0.0011515,             0.75558,             0.61386,             0.57407,             0.38816,            0.021711,            0.038199,           0.0055157,             0.00181,             0.00181,             0.00181
                 184,            0.012796,             0.02423,           0.0012832,             0.73673,             0.61615,             0.56741,             0.38376,            0.021812,            0.038058,           0.0054943,            0.001765,            0.001765,            0.001765
                 185,            0.012526,            0.023472,           0.0011544,             0.74527,             0.59778,             0.56454,             0.38408,            0.021688,            0.037917,           0.0055355,             0.00172,             0.00172,             0.00172
                 186,            0.012434,            0.024718,           0.0010339,             0.75575,             0.59691,             0.56631,             0.37721,            0.021906,            0.038289,           0.0056816,            0.001675,            0.001675,            0.001675
                 187,            0.012376,            0.023025,           0.0011901,             0.75254,             0.59567,             0.56634,             0.38113,            0.021717,            0.038586,           0.0056873,             0.00163,             0.00163,             0.00163
                 188,            0.012577,            0.024505,           0.0013048,             0.75633,              0.5885,             0.57454,             0.38378,            0.021695,            0.038397,           0.0056782,            0.001585,            0.001585,            0.001585
                 189,            0.012183,            0.024489,           0.0010837,             0.74398,             0.61253,             0.57819,             0.38873,             0.02177,            0.038386,           0.0056705,             0.00154,             0.00154,             0.00154
                 190,            0.011886,            0.023931,           0.0011482,             0.76952,             0.59859,             0.58451,             0.39462,            0.021457,            0.037571,           0.0057121,            0.001495,            0.001495,            0.001495
                 191,            0.012169,            0.024653,          0.00099903,             0.74436,             0.62954,             0.58746,             0.39575,            0.021572,            0.037697,           0.0058327,             0.00145,             0.00145,             0.00145
                 192,            0.012244,            0.023487,            0.001568,             0.75159,             0.62286,             0.57918,             0.39058,            0.021611,            0.038144,           0.0058475,            0.001405,            0.001405,            0.001405
                 193,            0.011551,             0.02208,           0.0010003,             0.73293,             0.63991,             0.58726,             0.39877,            0.021367,            0.038521,            0.005825,             0.00136,             0.00136,             0.00136
                 194,            0.011636,            0.023485,           0.0010941,             0.77782,             0.59802,             0.58354,             0.39664,             0.02139,            0.038766,           0.0056961,            0.001315,            0.001315,            0.001315
                 195,            0.012092,             0.02451,           0.0010313,             0.76993,             0.60484,              0.5841,             0.39714,            0.021307,            0.038635,           0.0057274,             0.00127,             0.00127,             0.00127
